mass;r_x;r_y;v_x;v_y
3.6143257796207724E34;3.4537552680500115E15;2.431066364524961E15;1670987.332560218;-2350476.399171434
4.975979309389966E34;3.476767756936948E15;4.5811605860930925E14;520039.1080052436;-3761055.1821780377
2.105457546814532E34;5.645117914257697E15;3.1022429055174835E15;1365861.877609391;-2466515.8854019777
6.395121567972754E34;3.2542234761023915E15;4.6331114106377706E14;780218.9393053512;-5224749.026768997
4.628131993423759E34;2.7708052790857645E15;5.667734905102895E14;513469.1688337432;-2413022.5275386674
2.52783835385936E34;2.913704171793643E15;2.7951174479246695E15;2231291.40196808;-2305341.8220014223
5.1880512116957585E34;3.152684674785279E15;1.4416786742975962E15;1408846.8491230807;-3031366.6818430107
5.122868962711778E34;4.2881377040725425E15;1.12800623934344E15;1565497.9597116855;-5832409.608211611
3.7588471380267015E34;3.7812334819916595E15;1.8859757286560928E15;1612470.8732012936;-3192811.232856886
6.5050962598979565E34;4.99902985865092E15;3.6576649323907375E15;1400581.712941478;-1901563.5729854056
5.45988524435947E34;3.954653252659289E15;1.6047046360061052E15;1028689.0287509672;-2498678.661622459
5.565115015881545E34;3.8881076087170475E15;2.430540778966063E15;1747908.1454615907;-2768735.3495717244
9.9745641486613E34;5.31680620927872E15;1.6434942109820778E15;891773.7243924158;-2844926.8084112536
3.454362832180684E34;3.368482761086963E15;2.9032758010635295E15;2699952.7209267826;-3106141.497663895
4.598071243973222E34;5.13318776992289E15;9.051334299125294E14;507255.1634372751;-2806250.5392620135
1.331142882439169E34;2.8100940107961685E15;1.973104434194499E15;1627578.5333509736;-2289844.9158056034
2.1101979684533744E34;3.7378126173525795E15;7.63031693202272E14;672745.3478485488;-3199830.1847276674
6.264309575597334E34;4.70638050664708E15;3.8940531573846775E15;1639010.247522353;-1968480.4853899258
5.025018211228924E34;3.73104528342193E15;9.648226668621882E14;813197.477460962;-3071548.5024139155
5.322672389637468E33;4.668442721224654E15;1.7682985445655232E15;1601295.3520476841;-4172517.2308901297
3.406420518730628E34;3.8856122345175885E15;7.941637073606955E14;4329966.391854523;-2.0593486858269893E7
4.3388754063148196E33;6.301265479365311E15;2.073405880653034E15;794752.9254614417;-2388629.4008061234
2.0589736581414263E34;4.705178596314909E15;1.5147500888316385E15;837929.4223283582;-2563620.7829175303
6.67786992423944E34;2.809557693734369E15;1.596351353253495E15;1583347.2505806575;-2745611.455628195
5.7923542195542584E32;5.736442622502106E15;1.575825776976136E15;942338.6591658528;-3380988.594849552
1.9216766598226633E34;4.028525023147576E15;1.6934614324449148E15;2769190.2055161004;-6497604.6328328205
3.804573481267561E34;3.953460174838755E15;3.5266599823807955E15;1750363.4407787966;-1948494.7591883827
3.487573700603505E34;3.845912101994823E15;3.915824078310047E14;353814.06008366484;-3285937.8324140385
9.576445559820145E34;3.403953736739715E15;9.781621747660105E14;881628.0781157628;-2997352.018670114
4.531078821128128E34;3.613544075467256E15;9.428133576119514E14;893127.7201147225;-3341646.550576851
7.433520344687592E34;5.317566439375979E15;1.2355207671941395E15;1048541.5265083861;-4430713.857607746
6.275167599103723E34;3.724733915217636E15;8.201763543803575E14;1137212.951810084;-5024431.294271126
7.14624651059099E34;4.654900634108733E15;-2.003519706040897E13;1303.390540068377;-2777712.009918731
4.573224127857526E34;3.6298831252400895E15;2.8924029149929025E15;1522228.14278448;-1894291.8947739403
8.99156527540363E34;3.6243570426471185E15;3.67907335388822E15;2215354.440000955;-2167589.2552650203
2.905038370077775E34;4.178199581722924E15;1.5861328540368255E15;1157040.734419573;-3003714.815622259
2.427328909600118E34;3.3461431166191745E15;1.3663812338819475E15;1115649.6097798722;-2686104.1868584314
7.07293397000897E33;3.2784722491304335E15;2.0672992907944785E15;893724.022634274;-1401034.1935484165
3.319861882028714E34;5.636154175040995E15;1.8296045458972278E15;845307.7571771978;-2571444.784544695
2.0625258096550337E33;6.154784695938122E15;1.9626866064129545E15;776897.3993766934;-2407877.474669089
9.991855081577439E34;3.6000704208184125E15;1.52391940750943E15;1241112.5922805269;-2887538.7731077834
4.4933538780332E34;3.9774185055432045E15;2.019816839790167E15;1451614.445913352;-2825374.521407422
3.9355122556124017E33;4.863490693839527E15;2.4022450655403725E15;1211361.3347430837;-2428566.1578166345
8.078674235783898E34;2.819922829636844E15;1.2361610776563665E15;1150335.1737403546;-2575182.5693226634
2.5132811822473515E34;3.637540521953571E15;1.2691243362053468E15;2165180.042531879;-6094214.888491148
9.652082740709146E34;3.630723604273919E15;1.717453555334502E15;4249439.13371998;-8861641.98237384
1.0652410999634833E34;2.8948401240799555E15;6.82910561003226E14;958518.4966213655;-3931208.6170445825
1.4609455816023837E34;3.800214446052017E15;2.1401266632330272E15;1555336.3994037984;-2731363.518230755
2.866512533216881E34;4.751408272302904E15;1.692672385773643E15;986767.7048870162;-2732364.115773115
3.463334514624927E34;4.0555761490658555E15;1.6268478075363208E15;1632116.7015272921;-4011053.182723722
2.49855985289891E34;8.57685704168587E15;2.8060830512095265E15;657348.9236661235;-1992751.666425114
1.7307087964535266E33;4.446970556272037E15;1.9488181408204615E15;1054432.0168061615;-2377431.163416339
6.801346620243563E34;5.358942946831527E15;-7.295896382532169E13;-27036.739174738974;-2853926.77656026
2.0388801902094258E34;4.779734974074858E15;2.7900871432151525E15;1677225.441242461;-2848866.1270377133
8.074924830083114E34;4.2739933513024805E15;1.1026561284810622E15;1188416.8301555272;-4512394.357820853
5.723885857733837E34;6.934648455698065E15;1.9445075118121662E15;650280.7002110358;-2291932.539789859
5.741995212724935E34;6.465110486252387E15;-4.917602667569769E14;-188839.61574013194;-2598972.405831856
6.279993593777492E34;3.989625026482793E15;1.5118056065848602E15;1242977.0879630505;-3230358.4381663417
1.3828362795101153E34;4.1777693134268535E15;1.858537253214547E15;1445924.7428111304;-3209663.4327461403
1.1863826311870748E34;3.4409725935498945E15;1.432582039103028E15;1228890.8374269078;-2904216.1274331147
4.687270268003741E34;5.026514724028099E15;1.1282438428129462E15;387760.68646554806;-1693208.8461198888
8.475057251528985E34;5.394477471428509E15;2.1911444385302588E15;1036581.061179111;-2525044.656563395
9.561237464380402E33;3.0010544073023765E15;2.9820307757345825E15;1978466.2242079652;-1974473.0822594084
1.7770321993605458E34;3.3854497052328065E15;2.6934059287766762E14;281651.2992995245;-3267638.169409967
2.42622002689942E34;7.247736400972009E15;2.6129198480565188E14;126400.16923850468;-3230052.763818412
9.452917518732171E34;3.5114303019757865E15;8.125998715729456E14;605285.875236591;-2543887.058440345
2.180284561414433E34;4.931235409375646E15;1.429881380608552E15;1298476.1599869698;-4406975.161574493
9.261615187725229E34;2.951884846884956E15;5.640505528019701E14;460816.17393113347;-2317971.8520976016
9.036426133621912E34;6.04012480944501E15;5.335244205844787E14;230698.59971626187;-2506172.2964845914
6.319358900051673E34;2.701727425203125E15;7.528907242740836E14;1410669.0516692158;-4911821.406611642
8.851018495772273E34;7.592273990549839E15;5.366561020288989E14;171889.8041800083;-2334230.81410749
8.977384577518352E34;5.260254399642831E15;2.9995676772878595E15;1263026.3327152012;-2197447.699944846
7.528905658804744E34;4.2640465658076985E15;1.1539973475974775E15;1165829.2244653944;-4223550.5412268825
8.525795474866918E33;2.8005962522751095E15;1.3386017495751155E15;2251489.588037215;-4628866.7860359
8.053149163092063E34;5.241761474873248E15;7.260962517695086E14;860889.1184201313;-6027020.085376162
1.3106475487425604E34;3.1875425686611875E15;2.740715101642441E15;1491943.2547036987;-1719676.8394051688
3.239617095554339E34;3.397396691712664E15;9.100374321887076E14;677559.367133938;-2467128.363887613
4.047940319482647E34;4.785408526825427E15;2.3547937609581705E15;1139277.1939368728;-2292221.7229746194
2.8204227112956164E34;4.550873185889079E15;2.0198219405172465E15;1221484.45489766;-2720473.801569548
8.131801875078994E34;4.026936560102212E15;5.696096318813318E14;501323.47608343203;-3408693.927178215
1.352276821492868E34;4.118713227441732E15;1.4807270920392222E15;1181561.1985716745;-3235728.019368156
7.3040855285445085E34;3.2787086711350175E15;7.771150539478198E14;1024798.6124946134;-4199845.822685424
7.031183844765461E34;2.694127924896846E15;9.389558197955364E14;1267816.4378350843;-3549849.0628174455
5.859107716215847E34;4.73227918741875E15;8.507530094110516E14;649004.5593134973;-3516048.5805874434
4.197956688110419E34;3.1619490356301165E15;8.114081650428272E14;770822.8310855549;-2921082.452649059
4.293502270572063E34;3.52888495317732E15;5.69486452123892E14;1931277.1958701492;-1.1508639517838614E7
6.082848109188871E34;5.347727324256552E15;1.5720797139818985E15;920817.1745128746;-3087025.105242085
2.723366381317399E34;3.0258580891159945E15;1.8494273546809455E15;1654043.680791355;-2671529.476628809
7.318802232005128E34;2.805762802519264E15;2.1487983586476122E15;2368074.8642497854;-3057306.323179192
2.583168761454377E33;3.5167993814814905E15;2.1405846158645455E15;3311023.0604610755;-5379457.148520482
9.915725015814613E34;5.349636368883327E15;1.2461505934784465E15;1343556.4375191173;-5663718.944346562
3.081725116481109E34;4.024075881225802E15;4.125708618875762E14;324042.72651396156;-2996954.8706632443
3.5441944238967146E33;2.7709813803279295E15;8.766541406060625E14;1135494.6502400162;-3496800.430004625
8.566835018038646E34;3.8497127345667805E15;5.569481491960143E14;443078.5293498189;-2942944.1321200365
8.510840356929019E34;3.100865457673338E15;4.112638898309068E14;488685.0723853621;-3492520.3799908133
1.9548404008920297E34;2.9862385080198385E15;1.1109395459185615E15;834281.6033360163;-2196490.7754444433
1.2082409167827988E34;3.8918172153392745E15;1.1693752434364528E15;1302865.1760873592;-4252101.002921495
5.036304634134199E34;3.501550107691722E15;6.422143308318071E14;600401.8929752851;-3161517.5779291755
3.449789287608198E34;3.0542941342310885E15;1.6993341648129948E15;1123015.899938243;-1990528.5587635569
3.977751853316887E33;3.024923977701766E15;8.676101077962222E14;723063.7345190233;-2455685.6800674577
2.91521252682585E34;3.119269176069862E15;1.6923957420459278E15;4309507.219394188;-7832754.380385902
8.474349798997943E34;7.138991765176275E15;2.5308535064736245E15;997794.2881850622;-2788947.4561596042
7.414183211927061E34;2.8720602103020925E15;2.5255588580698235E15;1855496.6418206813;-2089576.4131554565
6.488410301451539E34;5.673466591358084E15;9.59086003807751E14;234345.6055239185;-1354197.5856861803
3.6391054592437476E34;2.8191137217933275E15;2.1227424788142555E15;2635101.5715781627;-3459779.611417053
7.43302689918703E34;4.564767685725313E15;2.645608039257844E15;2202504.5915872315;-3766213.4953811327
4.431471734597866E34;4.3613062226442565E15;4.1570348630919844E14;318688.6883264058;-3171765.778401137
4.355336871750784E34;3.1472532721736545E15;2.3433419091116335E15;3486630.1387659777;-4634549.498261479
8.823570535663093E34;4.574504674897755E15;1.9281301517398375E15;1097333.184131789;-2572159.8932238934
5.037354116052732E34;3.1057998063339515E15;1.4759724724295815E15;1442947.6244504864;-2988516.103770277
5.367324682294976E34;3.9722082335738065E15;2.5138219513361285E15;1619117.2013652038;-2534197.1345960745
9.146824234300818E34;4.671131180824424E15;1.1073437847854155E15;654653.8792601925;-2705558.6990636713
7.076179950371901E32;3.694466739238621E15;2.3530493431632005E15;2882733.9510833346;-4480293.015803171
2.928180322066316E34;3.2325307153726025E15;1.4916296042660215E15;1192273.1256051192;-2543610.478369585
1.2236142688900263E33;3.077108276461535E15;3.0653950521004294E14;184545.15823977967;-1725696.9776659322
6.463525097234387E34;2.99279283138506E15;6.901150207479315E14;1787302.8754629877;-7501967.0016145
3.7944165995563864E34;2.7251959700610935E15;1.056385595794106E15;927232.800036351;-2340276.497076599
2.860473910498715E33;3.749447629625012E15;1.966714458143163E15;2078727.7890080726;-3915727.1040543574
8.580564752670955E34;6.620956874750858E15;1.7030688404191832E15;569300.6055898678;-2183799.909145747
1.3434414051795904E34;3.701448524827975E15;5.882786160918835E14;591721.7757723026;-3584835.177216295
1.9387674859021522E34;5.052934495084742E15;-2.679891085901539E13;-3599.4492473924397;-3968154.6980125904
3.3749068590222196E34;4.012064390118361E15;2.9295024317749355E15;1865174.387573577;-2533386.3648550785
2.0658140451391038E34;3.7457452562873495E15;1.1451358783361148E15;878467.5735474539;-2816622.4779356224
2.8390718717486493E34;3.3804300746006335E15;1.541087331451553E15;1316813.206109692;-2845008.374927208
3.716338526110594E34;3.6937088074491805E15;2.0863167934153388E15;1768220.9638918533;-3095144.571597811
1.0703895473692727E34;6.94046030054487E15;1.194075068762969E15;424157.1322162497;-2419341.771509386
2.767805209590231E34;3.2009016326914665E15;9.301744550659089E14;816010.9704942472;-2740077.85024999
4.128278456567688E34;4.901654429989834E15;1.0396879510628932E15;553035.97537364;-2551265.823595827
3.5033436023324824E34;4.752282148232412E15;1.7641179462588675E14;118775.82602711295;-2840033.3690340566
9.464085716962543E34;4.0743589535457925E15;1.5369192842864662E15;1399516.5306760245;-3654660.3170417235
7.719820163771466E34;4.2799412240596655E15;1.5833620697920542E15;1249223.0391416117;-3327779.760574302
9.430352084388234E34;5.618319738130075E15;2.9669537259647305E15;1189606.4418720603;-2234791.697984854
3.335616078670564E34;4.163414918338388E15;1.0689941548373988E15;604797.2198611948;-2305955.256312705
3.774614186817348E34;3.6896093058017835E15;1.0291999502717918E15;1017629.3597964405;-3568262.1390974955
4.756474913482186E34;3.8842215010351705E15;1.8125993504213178E14;170850.70378944438;-3258985.043888438
9.556152568763013E34;3.5569212347967645E15;1.7861372355560988E15;1544000.62201287;-3034502.548920851
8.896437220280942E34;3.132317989918903E15;6.998720641339388E14;485902.8081959629;-2105842.39723789
2.9641825083151477E34;3.9695952505063725E15;1.3542090630869675E15;972986.8455388478;-2804051.382946962
1.7695438613876517E34;2.897739143438274E15;1.3803936860501202E15;1176667.6496059052;-2428540.879698644
5.184415932500781E34;5.009035529548266E15;-3.735886848974082E13;-6761.642818458979;-2235676.482634338
8.797323207963251E34;3.209406714949966E15;3.23291418823878E14;266624.60118255054;-2474438.0070459587
2.304006829345816E34;3.681431859821534E15;1.0466929522245342E15;1413543.8216290663;-4864586.114304133
7.978090020409682E34;3.2202049613683865E15;4.7457650248665875E14;474554.1320062565;-3073302.565539628
1.715174375416138E33;4.1797219684598875E15;1.1521428053434535E15;593745.9753731933;-2111778.1210285346
4.192819917469218E34;3.727452589489721E15;1.37918363396535E15;1027562.683579571;-2731010.7021710337
6.197999284143084E34;4.1353993094973685E15;3.869550895003489E14;294067.19578484586;-2969993.358812928
6.39130160388158E34;3.4255948456319475E15;2.1417546203425744E14;555392.3916899904;-8041488.256309418
2.478763203026707E34;4.700959432527882E15;2.414584084911994E13;35259.66734837515;-3572888.3475498594
2.496597673876158E34;4.614818220787222E15;3.5552781444546535E15;1574181.4800490926;-2029364.825208632
6.807147666790558E34;4.564055359890869E15;7.332217522813016E14;482574.6721191749;-2913684.0656143376
3.033144742873966E34;3.8800125935467555E15;8.013913470421989E14;3496290.689676004;-1.6458797724943016E7
9.526940515181774E34;3.720183222708948E15;2.0026558934950155E15;1911806.1129758437;-3509741.3910073033
1.3724326811456953E33;3.836484945083672E15;9.555645889020322E14;888980.4006395034;-3485446.7399346684
1.9870084178385518E33;3.55872093063276E15;3.023064941781189E14;209786.27749766284;-2298651.6185686616
1.24624388739184E34;3.4060590154555225E15;5.015642530548111E14;617969.6916999505;-4015156.944846205
7.566136889661306E34;5.18440738873488E15;2.4197132012537853E14;139706.6468917419;-2740062.0726592303
4.01832620604803E34;3.2336676436965315E15;3.2330053882349594E14;676641.6180600768;-6326989.9027566835
3.5335602484548388E34;4.88118214119787E15;1.0292969757697553E14;77908.74646372165;-3036915.8214460537
9.21209853526557E34;3.1285425789197685E15;1.013070393076139E15;1896408.5660517435;-5725509.605179968
4.314310166141328E34;3.790890764985138E15;1.3057494856355372E15;1002376.7549880123;-2859275.3576770136
6.331037206582249E34;3.5358282286913035E15;1.5732031391643995E15;3389112.316249124;-7504974.47954421
6.235357928802459E33;4.0080764154444585E15;1.665088248613716E14;142209.09445880284;-3017995.3508538906
2.304939913528511E34;3.340499662840975E15;1.0004874022689178E15;804563.1150354465;-2625716.3449645825
5.849750053440079E34;3.276641974638726E15;3.2148968229302505E15;2295044.3931566845;-2321034.149483397
7.443141767786022E34;3.0233181311867315E15;1.9761995037708535E15;1832786.902857567;-2770111.5102066025
6.987168482487687E33;5.191113966975609E15;5.130963665228603E14;275467.73270161403;-2669821.6037780107
8.933537924384468E34;6.040488181728482E15;4.0389476267627055E15;1460110.0680691854;-2170703.966581284
7.989938499588287E34;6.978609609752009E15;3.048707376545744E15;930980.6350322315;-2114762.955665345
2.283858292488684E34;3.2854215052741355E15;1.1030507773785334E15;897219.7784148975;-2617304.2884990796
3.5828608213264054E34;3.7914091924334205E15;3.594082020022784E15;2056385.1524157648;-2154328.324271395
4.321487719261653E34;2.7813554109467235E15;1.3233238163249208E15;985536.4518200147;-2035090.5584660727
3.4728352393731283E34;3.6400845019472915E15;2.4753157799498172E14;279711.22313231736;-3771533.9589265375
5.186947713560399E34;4.1384325783957115E15;1.790852912443832E15;1200816.507160364;-2739028.4200143777
5.871717394047945E34;3.9015741057213365E15;2.2435200148064012E15;1618178.1859459488;-2784434.582295551
8.759042507229423E34;6.730843621658563E15;5.015910499875101E15;1310442.9514104493;-1749980.521318303
9.832996993246872E34;3.5258527737691375E15;2.1634110523670558E15;1737676.0359213767;-2800934.675486809
7.020718072751418E34;4.1787980001559065E15;3.3411864319150635E15;1774180.2148864227;-2202783.081246135
8.714346252020611E34;5.040837434114824E15;2.143261006542727E15;1101450.2953722363;-2562514.6055795914
8.375307964575493E34;2.9182137312833335E15;6.66060057438843E14;489525.87761457305;-2073488.3154660286
5.864760619152102E34;5.632499815342787E15;2.0140269291238918E15;899978.7054987472;-2488181.827460472
5.277596936049125E34;4.4830639442975305E15;4.0671511376818465E15;1743662.2303060615;-1910306.0244098085
8.314908798702802E34;3.6588012948452945E15;1.694666236168345E15;2872404.499701501;-6116496.137473548
7.4388851194780915E34;3.253874227829956E15;7.250838839274059E14;2302802.0168217695;-1.0017933444792144E7
9.280625871378751E34;3.6499385129115095E15;3.1913685470045375E14;97575.91750169737;-1042510.6441274851
2.2307804246430187E34;4.385205877123649E15;4.342144157240061E15;1916087.133759226;-1923978.5305289733
4.4721588522815226E33;3.228901563598139E15;2.715649050701912E15;1287814.5560112917;-1517433.627696866
7.556163062688894E34;2.975559917665093E15;1.9325031606316528E15;1074633.2165720353;-1634275.1604155826
1.7864395558705353E34;3.260973049775203E15;1.7376123003735852E15;1509897.1778159274;-2795384.2134544514
9.70063216024318E34;4.2727138840162565E15;3.784574328516593E15;1904477.3837680928;-2136135.1184621407
6.351899766077745E32;4.58367296940619E15;8.03546205066267E13;158844.07202859488;-7093832.592331722
9.970322821152684E34;6.077690446836312E15;2.2315248437228018E15;910572.0296016878;-2454389.2783765397
6.232043801365067E34;4.291410937157625E15;2.3706871133518305E15;1438821.352265525;-2578641.9295932073
2.9805141190314367E34;3.995681134322353E15;1.6440518308199235E15;912572.136373301;-2186758.0090831667
4.38826624874941E34;3.2189571057444855E15;1.6332977839018782E15;1326169.1112264816;-2576282.5700258054
4.242305289606686E34;3.3009444136607195E15;1.177487772214742E15;1117808.819161508;-3072934.7072228175
2.0071107123372447E34;6.419237461919667E15;2.4669230552015872E14;117798.32323345939;-2810741.0086379647
1.4350714018743634E34;3.922617001706495E15;2.1786012606247392E15;1593542.6798873048;-2838163.7560545276
6.800025169319226E34;3.5739227118999565E15;2.153837173026408E15;2057929.3310181606;-3377201.062473087
5.884054985258533E34;6.532574193761903E15;3.7144047985224675E15;1173042.807247168;-2049878.7070276206
2.1462951663207876E34;5.166278749623315E15;1.1567132529316872E15;537466.0068866977;-2353960.005244923
8.426924642001292E34;6.922878860215498E15;3.472513882680748E15;1066160.5172747714;-2111132.22376719
8.601046380888321E31;3.8906283315257955E15;2.596805963601461E14;233618.32694757305;-3221908.8127694083
6.056587535692163E34;4.0218025670158865E15;1.5178974174688742E15;1448897.6793920335;-3780900.514685273
2.2517496509932656E34;4.681187512471532E15;2.952911682492313E15;1495225.1720986015;-2351204.859874982
2.952285980250221E33;4.664659937276955E15;3.8030334072425294E14;231347.26645726175;-2679342.098446608
7.6954073420018915E34;3.551448427424971E15;4.661203497929646E14;440249.31489417027;-3199133.1386427404
6.289021224079167E34;7.649468849418823E15;-1.150398211561872E13;3270.328318392408;-2334017.980349671
4.997193749826607E34;2.9641902432985475E15;1.52572829835464E15;1587347.3413735798;-3036697.795190179
9.701705095283487E34;5.116088985357234E15;1.0482975195523196E15;556381.5522597589;-2657505.6545735165
5.880735503810054E34;3.6292185841032085E15;1.7015724071037278E15;4630783.951444463;-9741811.109377218
4.423671142099613E34;5.463348361110253E15;3.9314257259879635E15;2471291.9710808657;-3413165.016240325
4.569864371630444E34;5.761194920208446E15;1.3769202501853572E15;672023.1215556063;-2765793.8169505764
2.3427921583392143E34;4.0169321894282065E15;2.970525629725709E15;2466164.326103694;-3307780.526002121
5.927041792711721E34;2.792778251664644E15;2.58888646038344E15;1896234.0067234603;-2026085.3809643125
5.486949278142874E34;3.1107383131313395E15;1.2360383911236952E15;1266263.9940431954;-3127647.711558603
3.35986597697413E34;4.0101302360753295E15;3.763932636535138E15;2131360.028759636;-2255831.0521524707
9.577607530545913E34;3.878913791718715E15;7.90054383246896E14;2758681.84384183;-1.316402415480673E7
1.1680106903590024E34;3.8287421158004175E15;1.3636317920561685E15;2021900.0099070088;-5581797.126103229
9.361693441224947E34;3.173361733518218E15;2.332734817059697E15;2768014.87845209;-3726601.4881563876
3.624891324629435E34;6.454423511733203E15;1.9321118977297722E15;1134261.5241324499;-3744377.9228137895
6.772018622197301E34;3.7148979852303465E15;3.605204440287304E15;3741055.707873379;-3828312.534348818
9.729116565882929E34;2.8666419795977245E15;1.6658666576148712E15;1504126.9094072352;-2551695.3376748366
4.714008110516697E34;3.522246378262755E15;1.574665051214825E15;3791722.981403901;-8356593.987165329
6.250609182293392E33;4.910046463899215E15;3.274681958832847E15;1492810.395512035;-2221931.328712332
2.4065252697207236E34;4.431516027760364E15;6.694097297537284E14;888087.9945577723;-5686625.355256281
2.6293420201384906E34;4.894191782259279E15;1.3866434738819722E15;482777.3088299184;-1676119.0124896928
6.067911162876222E34;3.4304564714366605E15;1.8019936865548745E15;975514.3618820653;-1832934.55099394
8.77343413960962E34;3.0487244073575195E15;1.5004227280287478E15;1187112.0635761367;-2374671.4543839456
3.9955822808785174E34;3.4762073198166075E15;3.3111633388426615E15;1956764.6646578803;-2038922.2760083748
6.123306841536364E34;5.467469701615016E15;7.034616242995801E14;183040.32949444358;-1378352.327855618
6.414450110227822E34;5.495742223815082E15;3.759949504307583E15;1436165.3071726204;-2085754.7265532906
2.2334909545119595E34;3.0928207026508215E15;1.4328459525795565E15;966558.8185397751;-2052569.4892053024
9.080757906891026E33;4.2246165871404575E15;4.203683133570259E15;1971476.7241748131;-1969538.9501033311
7.997466551390816E34;3.872858537264217E15;1.791068663402384E15;1100232.305211282;-2348160.042694044
2.5908508264128657E34;2.792212510422674E15;8.989963689264236E14;1433445.5179065666;-4340326.964619072
9.157527447818688E34;5.221883061947522E15;-1.0111571538139075E14;-35849.98286289743;-2371446.967448028
5.431167242607549E34;5.099365647741987E15;1.2847572115713218E15;762437.05025584;-2973092.051533734
1.2830503109604316E34;3.09551944945593E15;2.5421513112223145E15;1876467.1959765549;-2263034.755002284
4.435491962088932E34;6.081328778630462E15;7.320963672984362E14;323746.3537105539;-2608831.358240727
8.790010959581961E34;2.707534961262097E15;9.611971852803595E14;1819801.6981721602;-5004961.618048282
9.568740240422328E34;7.057156998217518E15;2.4439261137694445E15;702151.4519210812;-2008470.7750888076
6.120222210558924E34;2.886058488638279E15;2.1075282502510182E15;1957732.4115299687;-2650321.9507096116
2.217338693111649E34;2.8355362485420425E15;1.3957962085373688E15;1478093.8463454968;-2952683.9172074334
9.566517224893194E34;3.8704347929719605E15;3.6356305695331375E15;2296058.9250429887;-2427699.9224858535
3.6953541819720323E34;3.4466849656626155E15;4.560367852308768E14;331390.02399488975;-2386272.1161492327
6.062937800953873E34;5.45175825712421E15;2.3653309867634797E13;25069.634950265434;-2977927.433844955
9.155440882687526E34;3.9418303685173815E15;2.706064377385738E15;1672543.0476437372;-2414736.194706727
2.672056945114947E34;3.764466651524915E15;2.686997368039974E15;1690388.8461566588;-2347012.55120901
1.1494101373546492E34;3.539630271089648E15;1.2263114708121365E15;950215.6242731651;-2691715.0579011966
5.137808685714394E34;3.0948744158211285E15;5.322027721351932E14;371391.6143789066;-2071251.235155016
9.489031223310398E33;3.4874513328599605E15;6.158349940669861E14;385281.72517765046;-2104128.854818472
2.0958694684758694E34;4.808066342869934E15;1.3586819300467948E15;632479.9822707378;-2200877.0302560707
3.132802620469912E34;3.389711227519351E15;5.1730714542863594E14;413818.67435543094;-2597725.715531165
2.636749693405483E34;4.114749730953629E15;2.357660482126252E15;1522715.772806844;-2630901.2979162214
3.752349086571189E34;2.999442772709121E15;6.996819485066541E14;2186994.7456801026;-9078114.394705545
1.7837542072388627E32;3.1094728389007235E15;1.5638693725494045E15;1452939.0001533937;-2845811.4489617976
2.1108282486021357E34;3.3967647102402315E15;3.433462110812413E15;1668313.2284015606;-1638485.25973686
1.2572784753575392E34;3.313310275475431E15;4.670535599121688E14;560987.245268873;-3795673.3422757494
9.196878564111602E34;4.4963838045788185E15;1.161529332635244E15;2231949.3798655146;-8472497.94669479
4.0536177569823478E34;7.11176535885375E15;1.7062474303409575E15;558373.9681974204;-2296500.931836946
3.2218118906757923E34;5.816205163773471E15;1.727162417367148E14;90670.91209297348;-2703990.197556834
6.882616298992091E34;4.843343418159635E15;1.5413937090744026E12;13951.122453560689;-2842237.080101971
2.5379119432470073E34;6.97091207717889E15;1.815641828871723E14;68591.70296360686;-2345395.212786585
3.956273978208384E34;3.3099326843150645E15;2.0982976257568992E15;1505500.1838394615;-2347912.3140720795
7.785140863189742E34;5.202168368173588E15;1.353816485684714E15;796937.4625513011;-3011200.82875398
4.700832767627109E34;4.531179800091235E15;5.23710244322499E14;331063.27522076195;-2746070.0105386795
2.42407822420949E34;3.6312396332340995E15;1.5955608860121742E15;1337308.7030250176;-2999329.1344925542
3.846168923777883E34;4.266483207187333E15;1.4013867278017308E15;1185551.312784496;-3550657.710362824
3.1112483716055017E34;4.770896725568862E15;1.0503042827135244E15;637557.0110211615;-2834336.69549631
4.64707731451386E34;3.8189789116395105E15;1.380856404758505E15;1228997.1938524216;-3342651.0057795052
7.520283631565501E34;3.509918527642338E15;2.7203022419548185E15;1914884.1129174891;-2448694.111395061
4.364164240775809E34;4.2829857601814425E15;2.0751340145781644E14;158498.43066958588;-2952977.0423264387
5.953879870081541E33;3.850012423996388E15;1.4809806054977208E15;992565.8783891262;-2540278.474166184
3.998622519694154E34;2.69890294396116E15;9.017257973959799E14;1106876.3540463634;-3229824.087903306
5.894175088772008E34;2.734940537358578E15;1.591319900885129E15;2508124.30414268;-4246801.145785654
6.120693345682206E34;3.66596359504248E15;3.9310471218722894E14;349520.9634236211;-3082730.759771879
2.384878668817244E34;4.0323578123343585E15;1.6432262255708818E15;1173494.152699571;-2839231.2546594692
5.1231899035299835E34;2.8492880165798505E15;7.335080193283381E14;625111.3287474406;-2354462.494773344
9.082204427428763E34;3.2540431195829465E15;2.8641477803646985E15;1678835.8009895938;-1891024.11726684
9.998190300907752E32;5.48398617051374E15;7.154163369741329E14;931602.1948858779;-6922427.495346289
2.1923151288015574E34;2.8363723761768245E15;5.777782863770468E14;542747.5563047503;-2563143.8893054677
7.488300960644008E34;5.150677446781797E15;4.2519893813481945E15;1582813.25878019;-1906322.864828534
8.40266060529838E34;3.5170608662665615E15;5.653373966480546E14;1242268.2313533812;-7430053.946062476
8.1771390884099545E34;3.5640111151245625E15;8.797192650639451E14;626997.8318282757;-2475591.4377011447
